                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0777,                 1.1198,                0.86792,                0.86702,                0.80163,                0.87389,                0.51924,                 1.3501,                0.93018,                0.90354,               0.067221,             0.00014817,             0.00014817
                      2,                 1.0428,                0.78962,                0.85038,                0.92796,                0.85817,                0.92431,                0.63292,                 1.0228,                0.70232,                0.78923,               0.034038,             0.00029817,             0.00029817
                      3,                 1.0348,                0.71412,                0.84911,                0.92932,                 0.8824,                0.93517,                0.64934,                0.99264,                0.63951,                0.78113,             0.00085467,             0.00044817,             0.00044817
                      4,                 1.0249,                0.67607,                0.84171,                0.93616,                0.89713,                0.94132,                0.64512,                 1.0246,                0.62029,                0.78736,                0.00045,                0.00045,                0.00045
                      5,                  1.021,                0.66085,                0.84302,                0.94146,                  0.892,                0.94189,                0.65918,                0.99173,                0.61062,                0.78018,                0.00045,                0.00045,                0.00045
                      6,                  1.023,                0.65067,                0.84426,                0.93928,                0.88294,                0.93904,                0.63561,                 1.0645,                0.62267,                0.79957,             0.00044999,             0.00044999,             0.00044999
                      7,                 1.0251,                0.64768,                0.84098,                0.94196,                0.88959,                0.94165,                0.63806,                 1.0887,                0.62729,                0.80617,             0.00044999,             0.00044999,             0.00044999
                      8,                 1.0223,                0.64104,                 0.8412,                0.94862,                0.89297,                 0.9446,                0.65844,                 1.0029,                0.59777,                0.78405,             0.00044999,             0.00044999,             0.00044999
                      9,                  1.019,                0.63463,                0.84016,                0.94717,                0.89288,                0.94414,                0.65666,                  1.008,                0.60022,                0.78609,             0.00044998,             0.00044998,             0.00044998
                     10,                 1.0165,                0.63045,                0.84145,                0.93468,                0.89645,                0.94143,                0.64531,                 1.0416,                0.60729,                0.79549,             0.00044998,             0.00044998,             0.00044998
                     11,                 1.0198,                0.63219,                0.84097,                0.94576,                0.89087,                0.94326,                0.65207,                 1.0181,                0.60116,                0.78991,             0.00044997,             0.00044997,             0.00044997
                     12,                 1.0187,                0.62774,                0.83825,                0.94168,                0.89057,                0.94304,                0.65001,                 1.0438,                0.60361,                0.79839,             0.00044997,             0.00044997,             0.00044997
                     13,                 1.0177,                0.62767,                0.84106,                0.94314,                 0.8901,                0.94166,                0.64471,                 1.0655,                0.60504,                0.80131,             0.00044996,             0.00044996,             0.00044996
                     14,                 1.0186,                 0.6241,                0.83987,                0.94504,                0.89023,                0.94329,                0.64544,                 1.0523,                0.60268,                0.79784,             0.00044995,             0.00044995,             0.00044995
                     15,                 1.0181,                0.62439,                0.84041,                 0.9358,                0.89702,                0.94013,                0.64385,                  1.058,                0.60344,                0.79579,             0.00044994,             0.00044994,             0.00044994
                     16,                 1.0141,                0.62227,                0.83727,                0.93813,                0.89415,                0.94321,                0.65499,                 1.0122,                0.58905,                0.78702,             0.00044993,             0.00044993,             0.00044993
                     17,                 1.0183,                 0.6229,                 0.8409,                0.94113,                0.89574,                0.94326,                0.64506,                 1.0538,                0.59805,                0.79648,             0.00044992,             0.00044992,             0.00044992
                     18,                 1.0166,                0.62098,                0.84063,                0.93483,                0.90209,                0.94257,                0.65035,                 1.0322,                0.59593,                0.79326,             0.00044991,             0.00044991,             0.00044991
                     19,                 1.0158,                0.61877,                0.84024,                0.93677,                0.89731,                0.94141,                0.65108,                 1.0264,                0.59767,                0.79347,              0.0004499,              0.0004499,              0.0004499
                     20,                 1.0155,                 0.6172,                0.84035,                0.94261,                0.89168,                 0.9416,                0.64615,                 1.0533,                0.60108,                0.79711,             0.00044989,             0.00044989,             0.00044989
                     21,                 1.0149,                0.61913,                0.83749,                 0.9399,                0.89878,                 0.9449,                0.65142,                 1.0483,                0.59356,                0.79437,             0.00044988,             0.00044988,             0.00044988
                     22,                 1.0136,                0.61749,                0.84001,                0.93525,                0.90051,                 0.9433,                0.64725,                 1.0526,                0.59452,                0.79688,             0.00044986,             0.00044986,             0.00044986
                     23,                 1.0121,                 0.6132,                0.83855,                0.93928,                0.89609,                 0.9417,                0.64896,                 1.0402,                0.59593,                0.79517,             0.00044985,             0.00044985,             0.00044985
                     24,                 1.0102,                0.61295,                0.83686,                0.94033,                0.89767,                0.94361,                0.65494,                 1.0281,                0.59277,                0.79107,             0.00044984,             0.00044984,             0.00044984
                     25,                 1.0103,                0.61386,                0.83949,                0.93719,                0.89854,                0.94229,                0.65435,                 1.0336,                0.59151,                 0.7916,             0.00044982,             0.00044982,             0.00044982
                     26,                 1.0133,                0.61291,                0.83776,                 0.9346,                0.89706,                0.94315,                0.65342,                 1.0334,                0.59271,                 0.7937,              0.0004498,              0.0004498,              0.0004498
                     27,                 1.0134,                0.61548,                0.83988,                 0.9415,                0.89832,                0.94486,                0.65615,                 1.0291,                0.58991,                0.79239,             0.00044979,             0.00044979,             0.00044979
                     28,                 1.0088,                0.60983,                0.83641,                0.94783,                0.89238,                0.94373,                0.65959,                 1.0147,                0.58726,                0.78728,             0.00044977,             0.00044977,             0.00044977
                     29,                 1.0098,                0.61015,                 0.8376,                0.93118,                0.90023,                0.94261,                0.65095,                 1.0479,                0.59497,                0.79783,             0.00044975,             0.00044975,             0.00044975
                     30,                 1.0028,                0.60821,                 0.8367,                0.93379,                0.90416,                0.94434,                0.65844,                 1.0214,                0.58687,                 0.7899,             0.00044973,             0.00044973,             0.00044973
                     31,                 1.0098,                0.60994,                0.83712,                0.93853,                0.89125,                  0.941,                0.65222,                 1.0415,                0.59428,                0.79636,             0.00044971,             0.00044971,             0.00044971
                     32,                 1.0126,                0.61082,                0.83656,                 0.9427,                0.89078,                0.94303,                0.65433,                 1.0349,                0.59226,                0.79348,             0.00044969,             0.00044969,             0.00044969
                     33,                 1.0108,                0.61012,                0.83636,                0.93625,                0.90129,                0.94376,                0.65683,                 1.0311,                0.58944,                0.79279,             0.00044967,             0.00044967,             0.00044967
                     34,                 1.0054,                0.60799,                0.83805,                0.93842,                0.89708,                0.94188,                0.64951,                  1.041,                 0.5926,                0.79531,             0.00044965,             0.00044965,             0.00044965
                     35,                 1.0122,                0.61063,                0.83939,                0.94334,                0.89295,                0.94295,                0.65114,                 1.0494,                0.59322,                0.79645,             0.00044963,             0.00044963,             0.00044963
                     36,                 1.0101,                0.61022,                0.83683,                 0.9456,                0.89253,                0.94352,                0.64954,                 1.0513,                0.59238,                 0.7992,             0.00044961,             0.00044961,             0.00044961
                     37,                 1.0072,                0.60837,                0.83429,                0.93658,                0.89431,                0.94146,                0.64949,                 1.0487,                0.59743,                0.79796,             0.00044958,             0.00044958,             0.00044958
                     38,                 1.0117,                0.60975,                0.83813,                 0.9361,                0.89829,                0.94349,                0.65293,                 1.0419,                0.58862,                0.79514,             0.00044956,             0.00044956,             0.00044956
                     39,                 1.0073,                0.60564,                0.83656,                0.93638,                0.89828,                0.94507,                0.65544,                 1.0329,                0.58689,                0.79246,             0.00044954,             0.00044954,             0.00044954
                     40,                 1.0084,                0.60548,                0.83573,                 0.9335,                0.90006,                0.94237,                0.65359,                 1.0322,                0.58839,                0.79248,             0.00044951,             0.00044951,             0.00044951
                     41,                 1.0068,                0.60685,                0.83525,                0.93665,                0.89753,                0.94237,                0.65256,                 1.0391,                0.58994,                0.79543,             0.00044948,             0.00044948,             0.00044948
                     42,                 1.0042,                0.60634,                0.83481,                0.94157,                0.88804,                0.94158,                0.64636,                 1.0617,                 0.5959,                0.80103,             0.00044946,             0.00044946,             0.00044946
                     43,                 1.0086,                0.60626,                0.83802,                0.93428,                0.89882,                0.94246,                 0.6495,                 1.0595,                 0.5909,                0.79879,             0.00044943,             0.00044943,             0.00044943
                     44,                 1.0075,                0.60566,                0.83755,                0.93349,                0.89808,                0.94243,                0.65026,                 1.0459,                0.59407,                0.79775,              0.0004494,              0.0004494,              0.0004494
                     45,                 1.0071,                0.60576,                0.83481,                0.94483,                 0.8945,                0.94357,                0.65604,                 1.0348,                0.58573,                0.79424,             0.00044937,             0.00044937,             0.00044937
                     46,                 1.0057,                0.60345,                0.83528,                0.93506,                0.90175,                0.94306,                0.65597,                 1.0301,                  0.587,                0.79251,             0.00044934,             0.00044934,             0.00044934
                     47,                 1.0048,                0.60568,                0.83589,                0.94101,                0.89627,                0.94308,                0.65425,                  1.039,                 0.5904,                0.79505,             0.00044931,             0.00044931,             0.00044931
                     48,                 1.0027,                0.60215,                0.83336,                0.93612,                0.89155,                0.94218,                0.65116,                 1.0436,                0.58893,                 0.7963,             0.00044928,             0.00044928,             0.00044928
                     49,                 1.0087,                0.60498,                0.83519,                0.92598,                0.89998,                0.94148,                0.64811,                 1.0491,                0.59136,                0.79741,             0.00044925,             0.00044925,             0.00044925
                     50,                 1.0061,                0.60357,                0.83577,                0.93735,                0.89859,                0.94382,                0.64584,                 1.0673,                0.59308,                0.80195,             0.00044922,             0.00044922,             0.00044922
                     51,                 1.0098,                0.60585,                0.83616,                0.93625,                0.89117,                0.94219,                0.65211,                 1.0472,                0.59011,                0.79784,             0.00044919,             0.00044919,             0.00044919
                     52,                 1.0055,                 0.6041,                0.83572,                0.94338,                0.88501,                0.94242,                0.65538,                 1.0327,                0.58938,                 0.7948,             0.00044915,             0.00044915,             0.00044915
                     53,                 1.0037,                0.60501,                0.83353,                0.93861,                0.89186,                0.94188,                0.65438,                   1.04,                0.58924,                 0.7966,             0.00044912,             0.00044912,             0.00044912
                     54,                 1.0078,                 0.6061,                 0.8367,                0.94669,                0.88715,                 0.9432,                0.64344,                 1.0787,                0.59797,                0.80698,             0.00044908,             0.00044908,             0.00044908
                     55,                 1.0047,                0.60472,                0.83569,                0.93249,                0.89921,                0.94271,                0.65063,                 1.0469,                0.58865,                0.79813,             0.00044905,             0.00044905,             0.00044905
                     56,                 1.0027,                0.60484,                0.83184,                0.93952,                0.89308,                0.94322,                0.65264,                 1.0414,                0.58889,                0.79649,             0.00044901,             0.00044901,             0.00044901
                     57,                 1.0041,                0.60115,                0.83654,                0.94171,                0.89255,                0.94278,                0.65261,                 1.0433,                0.58857,                0.79662,             0.00044897,             0.00044897,             0.00044897
                     58,                 1.0054,                0.60475,                0.83071,                0.93776,                0.89424,                0.94294,                0.65194,                 1.0466,                0.58753,                 0.7973,             0.00044894,             0.00044894,             0.00044894
                     59,                 1.0026,                0.60041,                0.83574,                0.93691,                0.89628,                0.94312,                0.65506,                 1.0365,                0.58618,                0.79607,              0.0004489,              0.0004489,              0.0004489
                     60,                 1.0021,                0.60113,                0.83195,                0.93047,                0.90248,                 0.9431,                0.65179,                 1.0513,                0.58778,                0.79932,             0.00044886,             0.00044886,             0.00044886
                     61,                  1.006,                 0.6038,                0.83526,                0.94043,                0.89116,                0.94334,                0.65042,                 1.0561,                0.59067,                0.79992,             0.00044882,             0.00044882,             0.00044882
                     62,                 1.0078,                0.60209,                0.83627,                0.93642,                 0.8907,                0.94321,                0.64877,                 1.0638,                0.59322,                0.80209,             0.00044878,             0.00044878,             0.00044878
                     63,                 1.0038,                0.60251,                0.83324,                0.94341,                0.88505,                0.94257,                0.64871,                 1.0603,                0.58979,                0.80171,             0.00044874,             0.00044874,             0.00044874
                     64,                 1.0002,                  0.601,                0.83297,                0.94077,                0.89524,                 0.9425,                0.65077,                 1.0479,                0.58808,                0.79851,              0.0004487,              0.0004487,              0.0004487
                     65,                 1.0039,                 0.6001,                0.83429,                0.94108,                0.88941,                0.94236,                0.65352,                 1.0391,                 0.5848,                0.79622,             0.00044865,             0.00044865,             0.00044865
                     66,                 1.0009,                0.59983,                0.83265,                0.93562,                0.89839,                0.94333,                0.64875,                 1.0501,                 0.5891,                0.79932,             0.00044861,             0.00044861,             0.00044861
                     67,                 1.0035,                0.60241,                0.83548,                0.93993,                0.89113,                0.94295,                0.65399,                 1.0462,                0.58714,                0.79813,             0.00044857,             0.00044857,             0.00044857
                     68,                0.99677,                 0.5992,                0.83394,                0.94212,                0.89607,                0.94345,                0.65809,                 1.0364,                0.58649,                0.79606,             0.00044852,             0.00044852,             0.00044852
                     69,                 1.0024,                0.60135,                0.83458,                0.94457,                0.89395,                0.94249,                0.64988,                 1.0559,                0.59005,                0.80037,             0.00044848,             0.00044848,             0.00044848
                     70,                 1.0037,                0.59973,                0.83562,                0.94192,                0.89776,                0.94491,                0.65641,                 1.0387,                 0.5837,                0.79572,             0.00044843,             0.00044843,             0.00044843
                     71,                0.99916,                0.60041,                0.83129,                0.93683,                0.89668,                0.94426,                0.65641,                 1.0375,                0.58629,                0.79584,             0.00044839,             0.00044839,             0.00044839
                     72,                 1.0029,                0.60064,                0.83424,                0.94255,                0.89477,                 0.9436,                0.65262,                  1.052,                0.58999,                0.80053,             0.00044834,             0.00044834,             0.00044834
                     73,                0.99873,                0.59742,                0.83349,                0.93992,                0.89909,                0.94326,                0.65755,                 1.0319,                0.58225,                0.79487,             0.00044829,             0.00044829,             0.00044829
                     74,                0.99859,                0.59961,                0.83195,                0.93687,                0.89694,                0.94095,                0.65075,                 1.0571,                0.58933,                0.80029,             0.00044824,             0.00044824,             0.00044824
                     75,                0.99939,                  0.597,                0.83247,                0.93951,                 0.8965,                0.94238,                0.65229,                 1.0509,                0.58709,                0.79911,             0.00044819,             0.00044819,             0.00044819
                     76,                0.99628,                0.59691,                0.83427,                0.93158,                 0.9025,                0.94371,                0.65254,                 1.0419,                0.58536,                 0.7978,             0.00044814,             0.00044814,             0.00044814
                     77,                 1.0014,                0.59846,                 0.8345,                0.93595,                0.89844,                0.94398,                0.65178,                 1.0387,                0.58553,                0.79627,             0.00044809,             0.00044809,             0.00044809
                     78,                 1.0006,                0.59869,                 0.8325,                0.94352,                0.89559,                0.94298,                0.65335,                 1.0431,                0.58621,                0.79683,             0.00044804,             0.00044804,             0.00044804
                     79,                 1.0016,                0.60139,                0.83445,                 0.9444,                0.89212,                0.94305,                 0.6517,                 1.0505,                0.58601,                0.79912,             0.00044799,             0.00044799,             0.00044799
                     80,                  1.002,                0.59936,                0.83678,                0.93382,                0.90005,                0.94216,                0.64663,                 1.0652,                0.59146,                0.80269,             0.00044794,             0.00044794,             0.00044794
                     81,                0.99644,                0.59685,                0.83127,                0.94471,                0.89296,                 0.9433,                0.64791,                 1.0642,                0.58902,                0.80172,             0.00044789,             0.00044789,             0.00044789
                     82,                 0.9956,                0.59739,                0.83371,                0.94233,                0.89575,                0.94324,                0.65458,                 1.0376,                0.58426,                0.79594,             0.00044783,             0.00044783,             0.00044783
                     83,                0.99535,                0.59642,                0.83196,                0.93123,                0.90362,                0.94302,                0.65211,                 1.0495,                0.58852,                0.79945,             0.00044778,             0.00044778,             0.00044778
                     84,                0.99652,                0.59836,                0.83425,                0.94307,                0.89379,                0.94322,                0.65701,                 1.0264,                0.58114,                0.79253,             0.00044772,             0.00044772,             0.00044772
                     85,                0.99598,                0.59857,                0.83303,                0.94193,                0.89174,                0.94257,                0.65444,                 1.0419,                0.58352,                0.79559,             0.00044767,             0.00044767,             0.00044767
                     86,                0.99581,                0.59799,                0.83296,                0.94029,                 0.8951,                0.94218,                0.65177,                 1.0466,                0.58549,                0.79802,             0.00044761,             0.00044761,             0.00044761
                     87,                 1.0009,                0.59806,                0.83388,                0.93837,                0.89353,                0.94313,                0.65111,                 1.0539,                0.59004,                0.79998,             0.00044755,             0.00044755,             0.00044755
                     88,                0.99509,                0.59397,                0.83121,                0.93099,                0.90569,                 0.9437,                0.65601,                 1.0375,                0.58184,                0.79601,              0.0004475,              0.0004475,              0.0004475
                     89,                0.99668,                0.59533,                0.83354,                 0.9414,                0.89546,                0.94515,                 0.6545,                 1.0478,                0.58284,                0.79853,             0.00044744,             0.00044744,             0.00044744
                     90,                0.99587,                0.59782,                0.83233,                0.93484,                0.89688,                0.94302,                 0.6525,                 1.0514,                0.58726,                0.79962,             0.00044738,             0.00044738,             0.00044738
                     91,                0.99529,                 0.5967,                0.83245,                0.94388,                0.89935,                 0.9438,                0.65487,                 1.0398,                0.58477,                0.79629,             0.00044732,             0.00044732,             0.00044732
                     92,                 1.0008,                0.59908,                 0.8351,                0.93881,                0.89952,                0.94411,                0.65269,                 1.0475,                0.58542,                0.79814,             0.00044726,             0.00044726,             0.00044726
                     93,                 0.9981,                0.59685,                0.83318,                0.93726,                0.89632,                0.94291,                0.65173,                 1.0471,                0.58742,                0.79904,              0.0004472,              0.0004472,              0.0004472
                     94,                0.99417,                0.59709,                0.83116,                0.94257,                 0.8891,                0.94326,                0.65088,                 1.0574,                0.59044,                0.80121,             0.00044713,             0.00044713,             0.00044713
                     95,                0.99901,                 0.5966,                0.83536,                0.93689,                 0.8985,                0.94416,                0.65188,                 1.0554,                0.58863,                 0.8015,             0.00044707,             0.00044707,             0.00044707
                     96,                 1.0008,                0.59819,                 0.8327,                0.93417,                0.89596,                0.94317,                0.65168,                  1.048,                0.58639,                0.79925,             0.00044701,             0.00044701,             0.00044701
                     97,                0.99764,                0.59658,                  0.834,                 0.9325,                0.89812,                0.94276,                0.65509,                 1.0377,                0.58224,                0.79683,             0.00044695,             0.00044695,             0.00044695
                     98,                      1,                0.59635,                0.83345,                0.93416,                  0.899,                0.94275,                0.65462,                 1.0412,                0.58247,                0.79687,             0.00044688,             0.00044688,             0.00044688
                     99,                0.99749,                0.59592,                0.83257,                0.93083,                0.90235,                0.94376,                0.65458,                 1.0439,                0.58298,                0.79726,             0.00044682,             0.00044682,             0.00044682
                    100,                0.99641,                0.59583,                 0.8335,                0.93493,                 0.8988,                0.94274,                0.65262,                 1.0501,                0.58592,                0.79908,             0.00044675,             0.00044675,             0.00044675
                    101,                 0.9928,                0.59459,                0.82946,                0.93356,                0.89981,                 0.9428,                 0.6538,                 1.0459,                 0.5838,                0.79753,             0.00044668,             0.00044668,             0.00044668
                    102,                 0.9962,                0.59327,                0.83097,                0.93738,                0.89221,                0.94201,                0.65275,                 1.0475,                0.58437,                0.79831,             0.00044662,             0.00044662,             0.00044662
                    103,                 0.9957,                0.59629,                0.83088,                0.93459,                 0.8998,                0.94281,                0.65541,                 1.0391,                0.58318,                0.79641,             0.00044655,             0.00044655,             0.00044655
                    104,                 1.0005,                 0.5997,                0.83272,                0.93736,                0.89705,                0.94276,                0.65415,                 1.0414,                0.58388,                0.79677,             0.00044648,             0.00044648,             0.00044648
                    105,                0.99774,                0.59584,                0.83264,                0.93452,                0.89889,                0.94259,                0.65294,                 1.0507,                 0.5845,                0.79956,             0.00044641,             0.00044641,             0.00044641
                    106,                0.99406,                0.59475,                0.83244,                0.93632,                0.89762,                0.94321,                0.65305,                 1.0473,                0.58436,                0.79854,             0.00044634,             0.00044634,             0.00044634
                    107,                0.99613,                0.59325,                 0.8321,                 0.9327,                0.89944,                0.94315,                0.65363,                 1.0473,                0.58562,                0.79868,             0.00044627,             0.00044627,             0.00044627
                    108,                0.99418,                0.59475,                0.83165,                 0.9319,                0.90428,                0.94361,                0.65433,                 1.0472,                0.58578,                0.79865,              0.0004462,              0.0004462,              0.0004462
                    109,                0.99699,                0.59754,                0.83368,                0.93923,                0.89887,                 0.9436,                0.65486,                 1.0435,                0.58301,                0.79796,             0.00044613,             0.00044613,             0.00044613
                    110,                0.99644,                0.59482,                0.83196,                0.93507,                0.90103,                0.94283,                0.65243,                  1.048,                0.58394,                  0.799,             0.00044605,             0.00044605,             0.00044605
                    111,                0.99541,                0.59337,                0.83279,                0.93852,                0.89437,                0.94213,                0.65505,                 1.0398,                0.58298,                0.79703,             0.00044598,             0.00044598,             0.00044598
                    112,                0.99752,                 0.5963,                0.83311,                0.93618,                0.89778,                0.94278,                0.65385,                  1.039,                0.58431,                0.79668,             0.00044591,             0.00044591,             0.00044591
                    113,                 0.9924,                0.59282,                0.83205,                 0.9359,                0.89823,                0.94298,                 0.6552,                 1.0408,                0.58254,                0.79676,             0.00044583,             0.00044583,             0.00044583
                    114,                0.99394,                0.59396,                 0.8306,                0.93881,                0.89429,                0.94254,                0.65517,                 1.0415,                0.58386,                0.79704,             0.00044576,             0.00044576,             0.00044576
                    115,                0.99145,                 0.5925,                0.83025,                  0.942,                0.88909,                0.94112,                0.65402,                 1.0431,                0.58461,                0.79789,             0.00044568,             0.00044568,             0.00044568
                    116,                0.99233,                0.59409,                0.82912,                0.94299,                0.89089,                0.94189,                0.65348,                 1.0479,                 0.5861,                0.79856,             0.00044561,             0.00044561,             0.00044561
                    117,                0.99235,                0.59516,                 0.8315,                0.94411,                 0.8914,                0.94207,                0.65195,                 1.0535,                0.58545,                0.80029,             0.00044553,             0.00044553,             0.00044553
                    118,                0.99411,                0.59408,                0.83299,                 0.9435,                0.89229,                0.94196,                0.65314,                 1.0497,                 0.5837,                0.79967,             0.00044545,             0.00044545,             0.00044545
                    119,                0.99414,                0.59334,                0.83284,                0.94244,                0.89613,                0.94214,                0.65373,                  1.049,                0.58404,                0.79929,             0.00044537,             0.00044537,             0.00044537
                    120,                0.99153,                0.59348,                0.82881,                0.94298,                0.89503,                0.94266,                0.65316,                 1.0465,                0.58246,                 0.7982,             0.00044529,             0.00044529,             0.00044529
                    121,                0.99444,                0.59498,                0.83225,                0.94257,                0.89145,                  0.942,                0.65271,                  1.048,                0.58275,                0.79856,             0.00044521,             0.00044521,             0.00044521
                    122,                0.99444,                0.59287,                0.82909,                0.94402,                0.89382,                0.94303,                 0.6524,                 1.0508,                0.58325,                 0.7992,             0.00044513,             0.00044513,             0.00044513
                    123,                0.98945,                0.59334,                0.82866,                0.93911,                0.89545,                0.94213,                0.65213,                 1.0523,                0.58284,                0.79976,             0.00044505,             0.00044505,             0.00044505
                    124,                0.99418,                0.59319,                0.82958,                0.93235,                0.89988,                0.94225,                0.65287,                 1.0497,                0.58287,                0.79956,             0.00044497,             0.00044497,             0.00044497
                    125,                0.99206,                0.59225,                0.83074,                0.92878,                0.90533,                0.94233,                 0.6526,                 1.0512,                0.58413,                0.80019,             0.00044489,             0.00044489,             0.00044489
                    126,                0.99166,                0.59332,                 0.8312,                 0.9288,                0.90406,                0.94258,                0.65349,                 1.0486,                 0.5833,                0.79911,              0.0004448,              0.0004448,              0.0004448
                    127,                0.98968,                0.59179,                0.82984,                0.92916,                0.90378,                0.94255,                0.65376,                 1.0506,                0.58286,                0.79969,             0.00044472,             0.00044472,             0.00044472
                    128,                0.98767,                0.59046,                0.82899,                0.92865,                0.90272,                 0.9421,                0.65417,                 1.0518,                0.58243,                0.80019,             0.00044464,             0.00044464,             0.00044464
